Image,Object,Ag107,Cytokeratin 5,Laminin,YBX1,H3K27Ac,area,centroid-0,centroid-1,axis_major_length,axis_minor_length,eccentricity
20210305_NE_mockData4_003.tiff,1,0.1714364236051386,0.0466198948296633,73.17044953866439,9.81380917267366,6.264037392356179,44,8.613636363636363,70.56818181818181,8.854917271592875,6.539418462849314,0.67424579992383
20210305_NE_mockData4_003.tiff,2,0.1723198335147598,0.0784679153590526,78.98415698819947,6.895587051956399,13.86844516379162,103,11.368932038834952,62.78640776699029,12.674797424544964,10.627635896810949,0.5449236609510372
20210305_NE_mockData4_003.tiff,3,0.0490647251643831,0.0891686375178988,34.09511566918994,4.335311089243207,12.845235156634498,63,12.603174603174605,77.60317460317461,10.64693114162052,7.505595468558748,0.7092531426986035
20210305_NE_mockData4_003.tiff,4,0.3845553652445475,0.0446654637654622,46.7011344130834,7.829015752474467,11.840408038099609,75,17.213333333333335,71.14666666666666,10.457276725831122,9.230366980272336,0.4699856284500724
20210305_NE_mockData4_003.tiff,5,0.0333333333333333,0.1862234751383463,26.112419605255127,0.839434003829956,4.71673442920049,30,19.33333333333333,46.2,6.317486299531702,6.050200195926147,0.2877982277471246
20210305_NE_mockData4_003.tiff,6,0.0555555555555555,0.0772996611065334,43.65797445509169,4.554947468969557,5.127542482482062,18,18.5,56.5,6.060143424630315,3.733808824722635,0.7876480070835765
20210305_NE_mockData4_003.tiff,7,0.4007906553357147,0.0232558139534883,39.5216624459555,10.06268632134726,10.203077127767164,43,19.74418604651163,21.69767441860465,8.253299168854596,6.960126126428911,0.5374205098393691
20210305_NE_mockData4_003.tiff,8,0.1194898710876214,0.0574509667568519,38.696855388703895,6.664829344045921,14.432744897779871,61,20.34426229508197,61.98360655737705,9.533884304862411,8.19783420770876,0.5105248756986405
20210305_NE_mockData4_003.tiff,9,0.2076385337186146,0.0747602617884256,38.260923629783726,3.1056341866412795,12.902689533061292,83,20.686746987951807,39.04819277108434,10.809018871522529,9.87226041031274,0.4072079393633025
20210305_NE_mockData4_003.tiff,10,0.25,0.0833333333333333,19.676395277182262,3.68081326285998,10.425509969393412,12,22.08333333333333,67.83333333333333,4.894994431930092,2.9693109114997,0.7950060587397373
20210305_NE_mockData4_003.tiff,11,0.3557458811480066,0.065430242082347,55.7487163906512,9.20504915714264,7.284766440806181,46,23.93478260869565,16.02173913043478,8.501495736099873,7.0276657801241935,0.5627329584279573
20210305_NE_mockData4_003.tiff,12,0.2562920485224043,0.1,31.29636764356068,6.130241542203086,13.470626326969692,70,21.957142857142856,27.67142857142857,14.463454625312847,6.574433373232055,0.8907187507971498
20210305_NE_mockData4_003.tiff,13,0.3693365454673767,0.0294117647058823,8.881039829815135,4.201729760450475,11.714111002052531,34,24.235294117647054,32.64705882352941,6.8759711314892575,6.339958157735183,0.3870815391762739
20210305_NE_mockData4_003.tiff,14,0.3328509447051258,0.024390243902439,1.568195030456636,6.723663126550069,20.20324913466849,41,28.07317073170732,20.92682926829268,8.215203922503248,6.510597392572932,0.6098642753073713
20210305_NE_mockData4_003.tiff,15,0.14812833070755,0.0476190476190476,1.281337320804596,4.61622847261883,8.70008735287757,42,29.404761904761905,29.73809523809524,8.525386994033845,6.397834717591092,0.6609328128996212
20210305_NE_mockData4_003.tiff,16,0.6162857611974081,0.0639705837719024,80.83249326736208,7.039622263302879,8.975104557143318,63,30.603174603174605,10.34920634920635,10.50447832724914,7.591424899090482,0.6911779394804288
20210305_NE_mockData4_003.tiff,17,0.0594684835207664,0.1605562052484286,29.24749022823269,4.943999953189139,11.441693261518315,59,30.610169491525426,43.72881355932204,10.995684401882048,7.022625893044708,0.7694798381246188
20210305_NE_mockData4_003.tiff,18,0.0990321139494578,0.1045227456423971,4.930059873395496,5.391026187274191,26.82143460876412,72,30.375,59.208333333333336,10.913022145854454,8.57420892882844,0.6186254755518432
20210305_NE_mockData4_003.tiff,19,0.2304218477673,0.0772996611065334,17.440841886732315,6.599604851669735,19.07312552134196,36,31.88888888888889,52.5,7.8589632624152355,5.872274688760276,0.6645910447694143
20210305_NE_mockData4_003.tiff,20,0.1451998949050903,0.1186283997126988,2.0326012827101207,6.868182765112983,21.824830806444563,63,34.111111111111114,17.6984126984127,10.07640798885283,8.058546822927202,0.6003411827351517
20210305_NE_mockData4_003.tiff,21,0.1072051744712026,0.1942323571757266,1.3508384133640088,9.923719217902736,4.702799979009126,38,34.13157894736842,35.73684210526316,7.302374312132636,6.651139471948513,0.4128064890831741
20210305_NE_mockData4_003.tiff,22,0.4190894613663355,0.0833333333333333,22.243659615516663,4.820851882298787,21.153762976328533,24,33.708333333333336,48.25,6.795203388442655,4.774665761277923,0.7115333075906854
20210305_NE_mockData4_003.tiff,23,0.8011853729977327,0.0418327590998481,87.27596667233635,9.494875115506789,11.346345165196588,34,38.294117647058826,11.411764705882351,7.015560144186248,6.387697324465225,0.413499711604341
20210305_NE_mockData4_003.tiff,24,0.1455581092834472,0.06,0.7347089338302613,6.914175426959991,14.814373626708983,50,38.28,24.52,8.782176337798354,7.322061101343987,0.5521556187646485
20210305_NE_mockData4_003.tiff,25,0.1630353699712192,0.0147058823529411,15.802898417500888,8.751670875970055,14.231539720998091,68,38.35294117647059,42.05882352941177,10.629915748392984,8.24713718843722,0.6309270047426019
20210305_NE_mockData4_003.tiff,26,0.08,0.04,0.8999105310440063,5.557310714721679,4.639729890823364,25,40.24,31.68,5.993871251740861,5.298443867547758,0.4675305328410962
20210305_NE_mockData4_003.tiff,27,0.4758823665521912,0.052240597999702,34.696454025931274,10.154365525407306,13.755302837339498,59,42.94915254237288,16.152542372881356,9.1932942089355,8.280168644426219,0.4344937988662953
20210305_NE_mockData4_003.tiff,28,0.4797462917143298,0.0161290322580645,9.19753196162562,6.977418186203126,25.64173992987602,62,44.435483870967744,26.370967741935484,12.002917017485238,6.804900735373995,0.8237609832004742
20210305_NE_mockData4_003.tiff,29,0.0809136190348201,0.0738748593462838,20.91643068856663,7.458797030978733,10.39192313949267,72,44.59722222222222,38.0,12.223433995437688,7.702292884600397,0.7764936096209726
20210305_NE_mockData4_003.tiff,30,0.3572317361831665,0.0,50.09270392523872,8.97731128666136,4.290028625064426,9,44.333333333333336,10.88888888888889,3.885753375057407,2.7954428906961324,0.6945875203623408
20210305_NE_mockData4_003.tiff,31,0.2161178290843963,0.0,11.63771320382754,7.811355213324229,15.515924702088038,24,48.708333333333336,32.0,6.30367691015701,5.37610884387977,0.5221513279951117
20210305_NE_mockData4_003.tiff,32,0.2731093475312898,0.1343179236758839,14.461143907272454,11.662453764315808,19.74759456063762,66,49.27272727272727,22.681818181818183,13.211836709619554,6.594386874567046,0.8665287372688952
20210305_NE_mockData4_003.tiff,33,0.0484419550214495,0.0357142857142857,48.2999975340707,4.089467780930655,11.7934296642031,28,51.75,59.82142857142857,9.28006373265841,4.046011991599304,0.8999516661117162
20210305_NE_mockData4_003.tiff,34,0.0529833883047103,0.0,58.43725474675497,2.689544195930163,8.027366856733957,24,51.625,66.54166666666667,7.192595005192923,4.319197376847081,0.7996201537188491
20210305_NE_mockData5_001.tiff,1,0.1717709871855649,0.0227272727272727,0.4756889627738432,5.793745306405154,6.062795546921817,44,10.090909090909092,33.43181818181818,9.041240872847922,6.314074257330051,0.7157430886662959
20210305_NE_mockData5_001.tiff,2,0.2145639512003684,0.0816326530612244,0.9806933403015136,4.95090867791857,12.441136927020793,49,13.877551020408164,24.93877551020408,9.207471139064902,6.962299948967187,0.6543894664897661
20210305_NE_mockData5_001.tiff,3,0.2354490097532881,0.045984980907846,0.9699222280624064,6.237181602640355,4.125811731561702,47,14.148936170212766,39.5531914893617,8.305236651336733,7.168599621592134,0.5049610579323598
20210305_NE_mockData5_001.tiff,4,0.7019552029669285,0.0625,1.174418821930885,9.417389139533045,8.51183208450675,32,15.3125,29.96875,8.082751776633145,5.347055144407408,0.74991080416152
20210305_NE_mockData5_001.tiff,5,0.3072464112882261,0.074074074074074,0.3900714803625036,5.154749208026463,3.5112667127891823,27,19.37037037037037,21.85185185185185,7.120032409637136,4.878137161046793,0.7284222206285936
20210305_NE_mockData5_001.tiff,6,0.4164343096993186,0.0666329055637508,0.804155673299517,6.849683481377441,7.590423844464413,77,19.805194805194805,36.15584415584416,14.051954704749246,7.235466836599315,0.8572453183416566
20210305_NE_mockData5_001.tiff,7,0.442875862121582,0.111309760495236,2.629047893641288,6.488777474353188,3.806045291716592,57,25.035087719298247,45.578947368421055,10.283746720890711,7.010183726536711,0.731654138521262
20210305_NE_mockData5_001.tiff,8,0.4552820316132377,0.1043395540293525,0.4822658405584447,6.68703292222584,23.8163522429326,68,26.102941176470587,20.16176470588235,11.212136844995928,7.809857215213731,0.7175045073091103
20210305_NE_mockData5_001.tiff,9,0.3584623182261431,0.037037037037037,0.4896500927430612,10.766416099336412,17.447529881088823,54,24.166666666666668,27.35185185185185,11.125831696472362,6.207364154586225,0.8298923113208758
20210305_NE_mockData5_001.tiff,10,0.2717989702693751,0.0491803278688524,0.8777940029003581,6.301479706998731,9.6033501507806,61,25.918032786885245,35.114754098360656,11.401288972164377,7.04463213864637,0.7862721562163983
20210305_NE_mockData5_001.tiff,11,0.0444444444444444,0.0095076706674363,1.5247009515762329,10.312939914067586,5.760318439536625,45,31.511111111111116,32.644444444444446,9.167571140932388,6.287364155027046,0.7277649849769076
20210305_NE_mockData5_001.tiff,12,0.3430729845295782,0.1085851373879805,18.530458178209223,4.807671764622564,8.24158315554909,46,30.91304347826087,41.08695652173913,8.728786018865385,6.934556063206929,0.6073337570166328
20210305_NE_mockData5_001.tiff,13,0.219330126330966,0.0714285714285714,1.3217180832510902,9.48085604679017,12.818896764800662,42,31.547619047619047,24.452380952380956,8.838973003610667,6.038763163912944,0.7302337606712006
20210305_NE_mockData5_001.tiff,14,0.7397757865661798,0.10220332478368,0.676876166532206,7.012897864330647,8.366645198921825,86,36.13953488372093,20.8953488372093,16.543509334414285,6.999167093693827,0.906094048746532
20210305_NE_mockData5_001.tiff,15,0.3800611112798963,0.0764917071376528,1.0432782833065306,6.490167998841831,8.217258789709636,56,37.30357142857143,40.57142857142857,10.050413452277398,7.672133889464737,0.6459673931850484
20210305_NE_mockData5_001.tiff,16,0.5672280675656086,0.0616024176816682,0.4390678148011903,5.630102636040868,6.979848690935083,74,39.054054054054056,32.87837837837838,10.663512965363084,8.893095848180524,0.5518032740718298
20210305_NE_mockData5_002.tiff,1,0.5458419162493485,0.080022836342836,2.9004818139932094,6.287672331699958,4.7872058886748095,78,4.756410256410256,57.21794871794872,12.778342483244906,7.9954761330751,0.7800595649960997
20210305_NE_mockData5_002.tiff,2,0.7372065169470651,0.0285714285714285,0.6797107424054827,7.341669811521258,3.920893287658692,35,8.82857142857143,49.68571428571428,6.993805619194584,6.538375672161244,0.3549614079023291
20210305_NE_mockData5_002.tiff,3,0.952359793515041,0.1170247012171252,0.7231301398112856,9.459601299516086,6.768773070697127,58,9.310344827586206,62.241379310344826,10.842584372619932,6.945572694604141,0.7678891320520094
20210305_NE_mockData5_002.tiff,4,0.7658103194087744,0.0401342079043388,3.1096176251769068,7.9691295072436334,6.278136016428471,80,10.85,71.775,14.829741650835956,7.463830288093459,0.8641109090746887
20210305_NE_mockData5_002.tiff,5,0.6438542746883982,0.0495960935950279,0.8487405163400313,8.423694845508127,4.720477887812783,68,13.705882352941176,45.10294117647059,12.604679246060185,7.375090324715443,0.8109558573568241
20210305_NE_mockData5_002.tiff,6,0.4775905994807972,0.0696837306022644,0.5573265990790199,7.1248720183092,6.7673997326808815,68,14.205882352941176,53.35294117647059,10.642247760721034,8.307373760292707,0.6250267852891888
20210305_NE_mockData5_002.tiff,7,0.5957620314189366,0.0357142857142857,0.5328297061579568,7.079281151294708,8.952011930091041,28,15.928571428571429,70.75,6.7723832865971465,5.598116312838871,0.5627759292952693
20210305_NE_mockData5_002.tiff,8,0.2139714066596592,0.0864766405410125,3.9976752906286417,7.797997057938776,14.592018050305985,119,18.142857142857142,63.134453781512605,15.14795247342929,10.801854593618742,0.7010724229901382
20210305_NE_mockData5_002.tiff,9,0.644678334137062,0.0259740259740259,0.6820780189780445,6.856749995962366,7.361634825731253,77,19.32467532467533,82.97402597402598,10.85258263876094,9.071398148656307,0.5489204465972255
20210305_NE_mockData5_002.tiff,10,0.5429347435633342,0.0735816379388173,0.5685596446196238,9.134267403682072,6.625192026297252,60,20.383333333333333,74.86666666666666,10.419901776560428,7.446929439570641,0.6994482313996018
20210305_NE_mockData5_002.tiff,11,0.3273027296419497,0.074074074074074,1.980811642275916,8.931908280761153,4.711195917041214,27,20.48148148148148,52.7037037037037,8.177343340188878,4.322484004365911,0.8488755835210016
20210305_NE_mockData5_002.tiff,12,0.6061785951737435,0.0999610750905929,0.826435181402391,7.304393062668462,6.70473866116616,62,20.11290322580645,42.693548387096776,11.684602739735144,7.226002771008594,0.7858470374377488
20210305_NE_mockData5_002.tiff,13,0.4259132085702358,0.0256410256410256,9.139648633125502,8.824228002474857,14.916995546756649,39,24.71794871794872,63.256410256410255,8.615172459716824,5.814893939146684,0.7378546247088581
20210305_NE_mockData5_002.tiff,14,0.2848019086081406,0.0517241379310344,12.51848040366995,7.094892228471822,12.44357821448096,58,25.603448275862068,50.172413793103445,9.080603869878567,8.123991177057615,0.4467613210083924
20210305_NE_mockData5_002.tiff,15,0.7184188596663936,0.032258064516129,12.775522247437507,12.294188868614937,4.237711155606855,31,25.35483870967742,56.903225806451616,7.410732060877671,5.347341171643986,0.6923444071547831
20210305_NE_mockData5_002.tiff,16,0.8948656134307384,0.0875182105228304,0.937109749764204,6.562157271429896,5.4568616561591625,64,26.890625,80.234375,10.40083088320358,8.170214467136017,0.6188175007359739
20210305_NE_mockData5_002.tiff,17,0.3440622648183447,0.067458257187892,0.9748906797736232,8.20213232662556,4.696244813229916,137,28.78832116788321,40.13138686131387,14.207501596272152,12.805697490397376,0.4331257061429706
20210305_NE_mockData5_002.tiff,18,0.4899054031441177,0.0289855072463768,16.154757497967154,9.036228407984195,8.87648649405742,69,28.82608695652174,66.1304347826087,14.566500565838158,6.57972656393188,0.8921685587647726
20210305_NE_mockData5_002.tiff,19,0.481938114980372,0.048780487804878,7.237108681260086,11.98104676967714,4.581568587117079,41,29.853658536585368,74.65853658536585,9.600035915518095,5.45239965494141,0.8230587986649825
20210305_NE_mockData5_002.tiff,20,0.3849536673776034,0.1006270975902162,38.85862941577517,11.225945768685175,13.290971854637409,29,32.793103448275865,69.41379310344827,7.500030344823326,5.028972799576618,0.7418851331269437
20210305_NE_mockData5_002.tiff,21,0.4813894183786065,0.0406721336347562,13.182451232059584,9.232034734777502,10.28159539227013,111,33.072072072072075,53.75675675675676,15.02196294933876,9.637344560249,0.7670809841119383
20210305_NE_mockData5_002.tiff,22,0.0961338120537835,0.022234596110679,38.92176371973914,7.117548224088308,6.340235329157597,74,37.810810810810814,41.4054054054054,14.26232050078279,6.808586448986025,0.8786954337853744
20210305_NE_mockData5_002.tiff,23,0.4353620211283366,0.0300097127755483,10.486992943286896,8.264748744169871,14.494795523087184,60,37.4,63.06666666666667,9.235238819207186,8.426896592128736,0.4091392151516086
20210305_NE_mockData5_002.tiff,24,0.2343168764744164,0.0476935280943816,82.97627471527963,4.324287372939992,3.7023740652597175,106,38.79245283018868,30.81132075471698,12.748226328194114,11.104875242118837,0.4911202501935132
20210305_NE_mockData5_002.tiff,25,0.1193550603730338,0.050208670752389,50.96550859723772,2.745442177568163,5.41220166512898,70,38.74285714285714,70.94285714285714,12.263950837400255,7.393019298475119,0.7978732425554047
20210305_NE_mockData5_002.tiff,26,0.7550566873034915,0.027027027027027,21.407134481378502,4.905616152125436,3.126175000860884,37,40.37837837837838,13.16216216216216,8.761238318866946,5.431593492522128,0.7846355643626467
20210305_NE_mockData5_002.tiff,27,0.4565114484113805,0.0550165246514713,25.42730797248728,5.044493173150455,11.823773034179911,85,42.43529411764706,54.976470588235294,12.525732053516965,8.820808316751247,0.7099867906647502
20210305_NE_mockData5_002.tiff,28,0.3122667960218481,0.0694874653945098,36.693260341077234,8.098133320743973,14.609728632746515,74,42.63513513513514,46.0,11.684026550814709,8.34084635167604,0.7002808366153677
20210305_NE_mockData5_002.tiff,29,0.03125,0.09375,22.803048741072416,1.222010537981987,3.14743959531188,32,44.28125,63.0,6.728877274013787,6.079192843730225,0.4286970256400784
20210305_NE_mockData5_002.tiff,30,0.4868391375057399,0.046875,50.91458716988564,4.926626721397042,6.358861424028873,128,43.2890625,21.203125,14.296363835432617,11.618601928478071,0.5826875073710287
20210305_NE_mockData5_002.tiff,31,0.6808175799822567,0.0510657977576207,21.037965521667942,6.142542220125295,6.9056227556382765,99,47.86868686868687,37.28282828282829,13.127610279920514,9.953882945456836,0.6519752080293805
20210305_NE_mockData5_002.tiff,32,0.7121661213728098,0.0788288147021562,22.851411347205826,7.513645946979523,5.367976282651608,78,49.15384615384615,15.217948717948715,15.154053096046654,6.686039913584002,0.8974064774143475
20210305_NE_mockData5_002.tiff,33,0.3771271300904544,0.0617283950617283,6.081877499450872,5.623366563408463,2.433102253778481,81,48.641975308641975,70.8641975308642,13.1400378769857,8.291351347470926,0.775783607463878
20210305_NE_mockData5_002.tiff,34,0.1844585587960163,0.0343260494352297,2.836330154469905,6.19183161854744,6.596314483926497,131,51.34351145038168,58.33587786259542,16.339662213959503,10.76509634642846,0.7522898858461141
20210305_NE_mockData5_002.tiff,35,0.3221027807491581,0.0,28.252543482838608,6.563541351295099,5.686613828670688,82,51.31707317073171,47.01219512195122,11.081315872067153,9.851746409244544,0.4578271910646799
20210305_NE_mockData5_002.tiff,36,0.2493656325024484,0.0839375762749981,17.690288797711695,5.439806977644661,7.123188946420783,151,53.54304635761589,28.576158940397352,14.828480297561578,13.652996642554886,0.3902050682980365
20210305_NE_mockData5_002.tiff,37,0.5595375099921063,0.1143319753751362,0.8874693047510435,7.394751623885273,7.874724665733233,73,56.04109589041096,66.28767123287672,10.601469960064469,8.796648486221782,0.5581241838086607
20210305_NE_mockData5_002.tiff,38,0.5117948337605125,0.0877609127446224,17.80983599236137,4.413516374010789,10.002820981176276,38,57.60526315789474,44.8421052631579,8.305527548952746,6.097448396955207,0.6789944324916031
20210305_NE_mockData5_002.tiff,39,0.451766801731927,0.1359699198177882,36.11894197549139,6.356129427041326,9.08701565861702,56,58.125,37.767857142857146,9.2776148631839,7.761584179859253,0.547825499955663
20210305_NE_mockData5_002.tiff,40,0.4058857130056078,0.0324556448242881,0.3482508496804671,6.815215766429901,1.5325628437779166,44,60.22727272727273,60.63636363636363,11.33668764094663,5.133765322787862,0.8915891237915614
20210305_NE_mockData5_002.tiff,41,0.7645782208442689,0.159147736231486,2.2385629765192667,5.900551195144653,2.6920990546544394,75,59.73333333333333,20.666666666666668,13.298616797344522,7.423694209881664,0.8296858740609631
20210305_NE_mockData5_002.tiff,42,0.2461144506931304,0.05,2.8503270924091337,0.7681510627269745,1.2239224910736084,20,62.55,32.75,5.985542185750804,4.187276530466729,0.7145688521824596
20210305_NE_mockData5_003.tiff,1,0.3340853686843599,0.0956280337912695,0.7390898806708199,3.146509515387671,10.473720135433334,56,11.196428571428571,29.285714285714285,10.05305474942012,7.182203658267776,0.6997069458821189
20210305_NE_mockData5_003.tiff,2,0.3681068244527598,0.0880965033515555,0.256061170921951,3.691938462804576,12.517299179170951,61,11.770491803278688,37.04918032786885,10.084766510659406,7.731536502597818,0.6420592934535401
20210305_NE_mockData5_003.tiff,3,0.3183602556890371,0.0408163265306122,0.1595791237694876,2.760399227239648,8.181618435042244,49,15.673469387755102,52.02040816326531,9.09079621468462,6.920238608638086,0.6484752971050647
20210305_NE_mockData5_003.tiff,4,0.0484034362828956,0.0943396226415094,0.3516746107137428,4.146063527970944,28.641730346769656,53,18.0,28.150943396226417,9.069644452674948,7.658983341681665,0.5356131659781782
20210305_NE_mockData5_003.tiff,5,0.284087504211225,0.0560974980655469,0.616835826321652,3.9079634233524927,7.563815342752557,38,18.157894736842103,36.97368421052632,10.390125197983666,4.926145046425686,0.8804613293000979
20210305_NE_mockData5_003.tiff,6,0.5624928728478854,0.0974700665864788,0.3294785433128231,3.828638171563383,22.360406220936383,61,19.016393442622952,20.72131147540984,9.96312085806004,7.814282861549349,0.6203554563214021
20210305_NE_mockData5_003.tiff,7,0.0638297872340425,0.1063829787234042,0.2328422247095311,3.2299269691426704,7.167191487677554,47,20.91489361702128,47.02127659574468,8.867583881452983,6.7955127605617776,0.6424448283421569
20210305_NE_mockData5_003.tiff,8,0.0714285714285714,0.0714285714285714,0.7811850564820426,4.8594686814716885,4.815909564495087,14,23.785714285714285,24.357142857142858,4.742873420478221,3.686025552052299,0.629288982059086
20210305_NE_mockData5_003.tiff,9,0.4313475832794652,0.1023150899193503,0.4134811295403374,3.5619968693665784,11.048619548479715,99,24.57575757575757,55.494949494949495,11.626938246006372,10.998386053408185,0.3243416438286171
20210305_NE_mockData5_003.tiff,10,0.2818625670212966,0.0307692307692307,0.3380512457627516,5.443069674418523,10.141547421308664,65,27.153846153846157,18.015384615384612,10.320552449204142,8.10293515276853,0.6193359332391882
20210305_NE_mockData5_003.tiff,11,0.0915240509943528,0.0914762706467599,0.3262563167196332,4.718569961461154,12.344059088013388,66,33.78787878787879,53.13636363636363,10.752748357850397,7.875761691426861,0.6808297151201005
20210305_NE_mockData5_003.tiff,12,0.5049125283165316,0.0697743439041407,0.6418941189757491,4.976096730316635,8.334556637612064,113,36.690265486725664,18.12389380530973,15.035413444808984,9.767927999963977,0.7602236799702268
20210305_NE_mockData5_003.tiff,13,0.1802644936934761,0.0434782608695652,0.4760695203490879,3.771098979141401,5.581627283407294,46,35.891304347826086,25.543478260869566,11.735585279255178,5.715369816729889,0.873395327604
20210305_NE_mockData5_003.tiff,14,0.2251635000986211,0.1453603085349588,0.4585001696558559,5.126357211786158,38.82468972837224,68,36.838235294117645,45.80882352941177,11.179227259476864,8.381927689440182,0.66169057856769
20210305_NE_mockData5_003.tiff,15,0.2808942159016927,0.1006518019570244,0.4354448954264323,4.419371753268772,8.73077466752794,45,38.91111111111111,32.37777777777778,8.537433536105171,6.725747944036424,0.6159374540288877
20210305_NE_mockData5_003.tiff,16,0.3116465761111333,0.0590486870362208,0.5349629177496984,8.782838734296652,5.697902991221501,52,40.23076923076923,57.98076923076923,9.007216089829736,7.53533681494481,0.5478312211748073
20210305_NE_mockData5_003.tiff,17,0.1041017688553908,0.0344827586206896,0.2567846528415022,5.15283151330619,18.575914448705213,29,41.58620689655172,51.10344827586207,6.344569113616827,5.884617724115323,0.3738114716594334
20210305_NE_mockData5_003.tiff,18,0.4780257070765776,0.0470588235294117,0.5206727055942311,5.628385193207684,5.975262556356542,85,43.45882352941177,71.34117647058824,13.611134357276203,8.00002578193567,0.8090382521182451
20210305_NE_mockData5_003.tiff,19,0.1188623425248381,0.0421388696927528,0.3292590472605321,5.117248801441936,15.325224771128072,77,45.03896103896104,44.285714285714285,12.91871892664483,8.398186601743559,0.759866713652244
20210305_NE_mockData5_003.tiff,20,0.399289998455324,0.1669197289840034,0.8728329755257869,5.533186986826468,15.229208198146544,69,45.594202898550726,34.768115942028984,11.120379226586126,7.994658564495164,0.6950932393874204
20210305_NE_mockData5_003.tiff,21,0.5606906789800395,0.1248573349869769,0.5946079868337383,4.7621797737867935,16.50756734609604,92,45.01086956521739,24.293478260869566,11.012452545416345,10.719661568045924,0.2290581681099669
20210305_NE_mockData5_003.tiff,22,0.3503276959061622,0.0581459686160087,0.4114696010947227,9.45085087120533,12.26369600892067,80,47.8875,53.825,12.42191084909054,8.318871970240119,0.7426376788492602
20210305_NE_mockData5_003.tiff,23,0.4562918440500895,0.0795586967468261,0.2255762767791748,8.247468277613322,7.057875153223674,75,49.17333333333333,64.16,12.01341300120513,8.0837860530425,0.7397364538685227
20210305_NE_mockData5_003.tiff,24,0.4239350940499987,0.08924087030547,1.0613543561526708,3.7990103363990784,3.592860000474112,28,49.92857142857143,79.42857142857143,7.126856614385291,5.004462957388155,0.7119819274917604
20210305_NE_mockData5_003.tiff,25,0.3883810111454555,0.1142857142857142,1.3095379965645926,3.8911614554268974,9.045133331843784,35,50.74285714285714,29.542857142857144,7.845698369447885,5.685868335469602,0.68905235584947
20210305_NE_mockData5_003.tiff,26,0.9590006482367422,0.1548307947084015,0.7679348459430769,7.312266630284927,12.530675705741434,51,51.09803921568628,71.6078431372549,8.787814811646928,7.399200432840645,0.5395023248732761
20210305_NE_mockData5_003.tiff,27,0.6992189586162567,0.0674295967275446,0.154280117966912,7.400407434864477,10.02090869979425,44,55.31818181818182,78.81818181818181,8.674831688264584,6.637249453218373,0.6438928854038571
20210305_NE_mockData5_003.tiff,28,0.1111111111111111,0.0,0.2442962792184617,8.227679173151651,3.761744572056665,18,55.888888888888886,59.16666666666666,6.039848861445872,3.914421396157223,0.7615558995436135
20210305_NE_mockData5_003.tiff,29,0.3574077479979571,0.1415873275083654,0.2487285221324247,6.679019508642309,14.221722651930415,85,56.576470588235296,51.77647058823529,11.917574973535332,9.294947198793816,0.6258591270169932
20210305_NE_mockData5_003.tiff,30,0.5364694347921407,0.0377358490566037,0.7848697743325863,7.28146407289325,16.14815745713576,53,58.15094339622642,72.94339622641509,9.47990542323291,7.246243141102379,0.6447668873389272
20210305_NE_mockData5_003.tiff,31,0.3489892584936959,0.104940162386213,0.4345633251326424,7.55826941217695,7.89591235433306,35,63.02857142857143,53.82857142857143,7.966052345785105,5.621530206353635,0.70852488954191
20210305_NE_mockData5_003.tiff,32,0.6763378654207503,0.2036912509373256,0.6017370905194964,6.439740875789098,4.883066875594003,35,63.48571428571429,71.11428571428571,8.002140270464567,5.665365243010128,0.706231233141586
20210305_NE_mockData5_003.tiff,33,0.4769227728247642,0.09375,0.2074814662337303,4.262234676629305,5.309991031885147,32,65.46875,77.3125,6.636097323074277,6.114252801339377,0.3887038775690792
20210305_NE_mockData5_003.tiff,34,0.2484545579978398,0.0357142857142857,0.4017057823283331,7.5112340705735345,9.77876466725554,56,67.03571428571429,58.25,9.346451863035735,7.831839830012884,0.5457502135228917
20210305_NE_mockData5_003.tiff,35,0.4293107601503531,0.1051415105660756,0.7408888141314188,7.5963953112562494,21.434340946376324,48,68.72916666666667,64.64583333333333,10.097665706760814,6.17979975826761,0.7908555898723314
20210305_NE_mockData5_003.tiff,36,0.4548566263654958,0.0928862716840661,0.4281416716782943,7.004468223322993,8.346667460773302,46,68.8913043478261,48.630434782608695,8.193751007477376,7.08098349279216,0.5031602126912892
20210305_NE_mockData5_003.tiff,37,0.3893329669267703,0.1741728446422479,0.3968500999303964,5.522789722833878,19.022328826097343,39,69.07692307692308,71.97435897435898,8.239122888143417,6.219190200451355,0.6559130634934798
20210305_NE_mockData5_003.tiff,38,0.273699273454382,0.1078302226168044,0.4734776641460175,6.033287748377374,15.49499098798062,47,73.2127659574468,54.765957446808514,8.714150532927695,6.933965492878471,0.6056734609915119
20210305_NE_mockData5_003.tiff,39,0.2718068619032164,0.0887740012761708,0.4750446242255133,4.599256112768844,13.428654145550084,37,73.67567567567568,66.62162162162163,8.546284268234706,5.498232899450907,0.7655740661727326
20210305_NE_mockData5_003.tiff,40,0.8157351998721852,0.0,0.2513603322646197,3.4155339563594147,7.540455460548401,17,74.58823529411765,60.35294117647059,5.366359905713177,4.0470547254255615,0.6566991163647711
